<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
E
Evaitec Dashboard
...
[0] (443,249)<button class='tab-btn'>Giriş Yap />
[1] (557,249)<button class='tab-btn active'>Kayıt Ol />
[2] (500,323)<label >Kullanıcı Adı />
[3] (500,370)<input id='regUsername' />
[4] (500,409)<label >E-posta />
[5] (500,456)<input id='regEmail' />
[6] (500,495)<label >Şifre />
[7] (500,542)<input id='regPassword' />
[8] (500,589)<button class='btn btn-primary btn-block'>Kayıt Ol />

</current_dom>
