<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (48,33)<a href='/'>Главная />
[1] (46,57)<a class='category-link' href='/files/'>Файлы />
[2] (41,81)<a class='category-link' href='/tags/'>Теги />
[3] (41,105)<a class='category-link' href='/requests/'>Ищу />
[4] (58,129)<a class='category-link' href='/topics/'>Обсуждения />
[5] (47,153)<a class='category-link' href='/about/'>О сайте />
[6] (39,177)<a href='/top/'>Топ />
[7] (85,202)<a href='/about/faq/'>Вопросы и ответы (FAQ) />
[8] (499,261)<fieldset  />
	[9] (78,259)<input id='SearchQuery' placeholder='поиск по сайту' />
[10] (495,313)<fieldset  />
	[11] (64,310)<select id='SearchScope' />
[12] (495,364)<fieldset  />
	[13] (33,361)<button >Search />
[14] (495,416)<fieldset  />
	[15] (27,411)<label >Email />
	[16] (96,413)<input id='AuthEmail' />
[17] (495,469)<fieldset  />
	[18] (31,464)<label >Пароль />
	[19] (104,466)<input id='AuthPassword' />
[20] (495,521)<fieldset  />
	[21] (32,518)<button >Войти />
[22] (495,572)<fieldset  />
	[23] (58,569)<a href='/private/signup/'>Зарегистрироваться />
[24] (495,621)<fieldset  />
	[25] (61,617)<a href='/private/forgot/'>Восстановить пароль />
[26] (495,670)<fieldset  />
	[27] (45,666)<a href='/about/faq/signing_in/'>FAQ по входу />
Войти через:
[28] (508,751)<a class='button vkontakte' href='/auth/oauth-vkontakte/?purpose=login' />
	[29] (508,751)<div >vk.com />
[30] (508,775)<a class='button odnoklassniki' href='/auth/oauth-odnoklassniki/?purpose=login' />
	[31] (508,775)<div >ok.ru />
[32] (508,799)<a class='button google' href='/auth/oauth-google/?purpose=login' />
	[33] (508,799)<div >google.com />
[34] (508,824)<a class='button mailru' href='/auth/oauth-mailru/?purpose=login' />
	[35] (508,824)<div >mail.ru />
[36] (508,848)<a class='button yandex' href='/auth/oauth-yandex/?purpose=login' />
	[37] (508,848)<div >yandex.ru />
[38] (46,892)<a class='category-link' href='/files/' />
	[39] (46,892)<span >Файлы />
[40] (122,917)<a class='category-link' href='/files/science/' />
	[41] (122,917)<span >Академическая и специальная литература />
[42] (77,941)<a class='category-link' href='/files/science/languages/' />
	[43] (77,941)<span >Языки и языкознание />
[44] (69,965)<a class='category-link' href='/files/science/languages/english/' />
	[45] (69,965)<span >Английский язык />
[46] (66,989)<a class='category-link' href='/files/science/languages/english/school/' />
	[47] (66,989)<span >Для школьников />

</current_dom>
