Output: #0 building with "default" instance using docker driver

#1 [nexus-web internal] load build definition from prod.Dockerfile
#1 transferring dockerfile: 1.03kB done
#1 DONE 0.0s

#2 [nexus-web internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 6.6s

#3 [nexus-web internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [nexus-web internal] load build context
#4 transferring context: 1.00MB 0.0s done
#4 DONE 0.1s

#5 [nexus-web builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:9358444059ed78e2975ada2c189f1c1a3144a5dab6f35bff8c981afb38946634
#5 resolve docker.io/library/python:3.11-slim@sha256:9358444059ed78e2975ada2c189f1c1a3144a5dab6f35bff8c981afb38946634 0.0s done
#5 sha256:9358444059ed78e2975ada2c189f1c1a3144a5dab6f35bff8c981afb38946634 10.37kB / 10.37kB done
#5 sha256:16cb75beff0e104520a4bc4e98b08987b6978b82e37b81b87d786504e17579e7 1.75kB / 1.75kB done
#5 sha256:e67db9b14d098500c534b3acb73f5503fad7eed29720b8870d12dadb98ae245b 5.48kB / 5.48kB done
#5 DONE 0.1s

#6 [nexus-web builder 2/5] WORKDIR /app
#6 DONE 0.0s

#7 [nexus-web stage-1 3/6] RUN apt-get update &&     apt-get install -y --no-install-recommends libpq5 &&     rm -rf /var/lib/apt/lists/*
#7 0.360 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.393 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.480 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.528 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 2.605 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 2.646 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [119 kB]
#7 3.480 Fetched 9886 kB in 3s (3009 kB/s)
#7 3.480 Reading package lists...
#7 4.096 Reading package lists...
#7 4.761 Building dependency tree...
#7 4.909 Reading state information...
#7 5.144 The following additional packages will be installed:
#7 5.144   libcom-err2 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
#7 5.146   libkrb5support0 libldap2 libsasl2-2 libsasl2-modules-db
#7 5.147 Suggested packages:
#7 5.147   krb5-doc krb5-user
#7 5.147 Recommended packages:
#7 5.147   krb5-locales libldap-common libsasl2-modules
#7 5.223 The following NEW packages will be installed:
#7 5.223   libcom-err2 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
#7 5.224   libkrb5support0 libldap2 libpq5 libsasl2-2 libsasl2-modules-db
#7 5.403 0 upgraded, 10 newly installed, 0 to remove and 0 not upgraded.
#7 5.403 Need to get 1113 kB of archives.
#7 5.403 After this operation, 3992 kB of additional disk space will be used.
#7 5.403 Get:1 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#7 5.451 Get:2 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#7 5.455 Get:3 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#7 5.539 Get:4 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 5.581 Get:5 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#7 5.657 Get:6 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#7 5.685 Get:7 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 5.687 Get:8 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 5.743 Get:9 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 5.820 Get:10 http://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.9-0+deb13u1 [228 kB]
#7 5.973 debconf: unable to initialize frontend: Dialog
#7 5.973 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.973 debconf: falling back to frontend: Readline
#7 5.973 debconf: unable to initialize frontend: Readline
#7 5.973 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 10.)
#7 5.973 debconf: falling back to frontend: Teletype
#7 5.977 debconf: unable to initialize frontend: Teletype
#7 5.977 debconf: (This frontend requires a controlling tty.)
#7 5.977 debconf: falling back to frontend: Noninteractive
#7 6.625 Fetched 1113 kB in 1s (1849 kB/s)
#7 6.648 Selecting previously unselected package libcom-err2:amd64.
(Reading database ... 5645 files and directories currently installed.)
#7 6.660 Preparing to unpack .../0-libcom-err2_1.47.2-3+b10_amd64.deb ...
#7 6.665 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#7 6.693 Selecting previously unselected package libkrb5support0:amd64.
#7 6.694 Preparing to unpack .../1-libkrb5support0_1.21.3-5_amd64.deb ...
#7 6.697 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#7 6.726 Selecting previously unselected package libk5crypto3:amd64.
#7 6.727 Preparing to unpack .../2-libk5crypto3_1.21.3-5_amd64.deb ...
#7 6.730 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#7 6.761 Selecting previously unselected package libkeyutils1:amd64.
#7 6.762 Preparing to unpack .../3-libkeyutils1_1.6.3-6_amd64.deb ...
#7 6.766 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 6.796 Selecting previously unselected package libkrb5-3:amd64.
#7 6.797 Preparing to unpack .../4-libkrb5-3_1.21.3-5_amd64.deb ...
#7 6.800 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#7 6.850 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 6.851 Preparing to unpack .../5-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#7 6.854 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#7 6.884 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 6.885 Preparing to unpack .../6-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 6.888 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 6.917 Selecting previously unselected package libsasl2-2:amd64.
#7 6.918 Preparing to unpack .../7-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 6.921 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 6.952 Selecting previously unselected package libldap2:amd64.
#7 6.953 Preparing to unpack .../8-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 6.956 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 6.992 Selecting previously unselected package libpq5:amd64.
#7 6.993 Preparing to unpack .../9-libpq5_17.9-0+deb13u1_amd64.deb ...
#7 6.996 Unpacking libpq5:amd64 (17.9-0+deb13u1) ...
#7 7.034 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 7.044 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#7 7.052 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#7 7.062 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 7.071 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#7 7.080 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 7.089 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#7 7.099 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 7.108 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#7 7.119 Setting up libpq5:amd64 (17.9-0+deb13u1) ...
#7 7.129 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 7.2s

#8 [nexus-web builder 3/5] RUN apt-get update &&     apt-get install -y --no-install-recommends gcc libpq-dev &&     rm -rf /var/lib/apt/lists/*
#8 0.322 Hit:1 http://deb.debian.org/debian trixie InRelease
